mode: set
github.com/onlyLTY/YTask/main.go:20.81,28.2 2 0
github.com/onlyLTY/YTask/main.go:31.56,40.2 4 0
github.com/onlyLTY/YTask/main.go:49.87,55.2 2 0
github.com/onlyLTY/YTask/main.go:58.65,62.38 2 0
github.com/onlyLTY/YTask/main.go:62.38,63.10 1 0
github.com/onlyLTY/YTask/main.go:64.21,65.20 1 0
github.com/onlyLTY/YTask/main.go:66.45,67.56 1 0
github.com/onlyLTY/YTask/main.go:71.2,71.12 1 0
github.com/onlyLTY/YTask/main.go:75.128,76.58 1 0
github.com/onlyLTY/YTask/main.go:76.58,84.17 5 0
github.com/onlyLTY/YTask/main.go:84.17,87.4 1 0
github.com/onlyLTY/YTask/main.go:87.9,90.4 1 0
github.com/onlyLTY/YTask/main.go:92.3,92.13 1 0
github.com/onlyLTY/YTask/main.go:97.72,101.22 2 0
github.com/onlyLTY/YTask/main.go:101.22,104.3 2 0
github.com/onlyLTY/YTask/main.go:107.2,113.23 4 0
github.com/onlyLTY/YTask/main.go:116.13,150.25 9 0
github.com/onlyLTY/YTask/main.go:150.25,160.3 3 0
github.com/onlyLTY/YTask/main.go:163.2,163.25 1 0
github.com/onlyLTY/YTask/main.go:163.25,171.3 3 0
github.com/onlyLTY/YTask/main.go:174.2,209.58 17 0
github.com/onlyLTY/YTask/main.go:213.45,223.40 6 0
github.com/onlyLTY/YTask/main.go:223.40,227.3 1 0
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:21.113,29.2 2 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:32.58,34.9 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:35.20,36.19 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:37.10,37.10 0 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:42.2,43.9 2 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:44.20,46.19 2 0
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:47.17,47.17 0 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:52.2,52.18 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:52.18,54.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:56.2,56.12 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:61.52,63.27 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:63.27,65.3 1 0
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:68.2,69.9 2 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:69.9,71.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:74.2,74.33 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:78.116,79.52 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:79.52,87.17 5 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:87.17,89.4 1 0
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:89.9,91.4 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:93.3,93.13 1 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:98.68,102.22 2 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:102.22,105.3 2 1
github.com/onlyLTY/YTask/pkg/ytask/example_task.go:108.2,114.23 4 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:38.101,48.2 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:51.35,55.15 3 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:55.15,57.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:60.2,60.21 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:60.21,62.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:64.2,65.20 2 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:69.34,73.16 3 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:73.16,75.3 1 0
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:77.2,82.60 4 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:86.63,91.2 3 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:94.69,99.2 3 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:102.65,107.2 3 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:110.41,118.6 5 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:118.6,119.10 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:120.19,121.10 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:122.19,123.52 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:129.92,145.18 10 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:145.18,147.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:149.2,150.18 2 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:150.18,152.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:155.2,161.37 3 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:161.37,163.3 1 0
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:166.2,166.19 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:166.19,168.42 2 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:168.42,171.4 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:175.2,175.56 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:175.56,177.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:187.93,189.41 2 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:189.41,191.3 1 0
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:192.2,192.23 1 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:196.60,198.16 2 1
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:198.16,200.3 1 0
github.com/onlyLTY/YTask/pkg/ytask/resource_monitor.go:201.2,201.22 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:88.56,91.31 2 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:91.31,94.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:96.2,108.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:112.78,120.45 5 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:120.45,122.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:123.2,129.29 3 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:133.45,139.13 5 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:139.13,141.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:144.2,144.29 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:144.29,145.67 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:145.67,146.66 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:146.66,147.39 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:147.39,149.6 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:155.2,156.18 2 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:156.18,158.3 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:158.8,158.46 1 1
github.com/onlyLTY/YTask/pkg/ytask/scheduler.go:158.46,160.3 1 1
